     1→     1→import { Team } from './types';
     2→     2→
     3→     3→export const TEAMS: Team[] = [
   396→   396→      {
   397→   397→        id: 'south_africa1',
   398→   398→        name: 'Ronwen Williams',
   399→   399→        position: 'GK',
   400→   400→        rating: 77,
   401→   401→        pace: 44,
   402→   402→        shooting: 33,
   403→   403→        passing: 66,
   404→   404→        dribbling: 41,
   405→   405→        defending: 76,
   406→   406→        physical: 79,
   407→   407→        stamina: 65,
   408→   408→        age: 34,
   409→   409→      },
   410→   410→      {
   411→   411→        id: 'south_africa2',
   412→   412→        name: 'Ricardo Goss',
   413→   413→        position: 'GK',
   414→   414→        rating: 74,
   415→   415→        pace: 42,
   416→   416→        shooting: 29,
   417→   417→        passing: 61,
   418→   418→        dribbling: 36,
   419→   419→        defending: 79,
   420→   420→        physical: 76,
   421→   421→        stamina: 53,
   422→   422→        age: 35,
   423→   423→      },
   424→   424→      {
   425→   425→        id: 'south_africa3',
   426→   426→        name: 'Sipho Chaine',
   427→   427→        position: 'GK',
   428→   428→        rating: 73,
   429→   429→        pace: 48,
   430→   430→        shooting: 25,
   431→   431→        passing: 53,
   432→   432→        dribbling: 34,
   433→   433→        defending: 74,
   434→   434→        physical: 78,
   435→   435→        stamina: 60,
   436→   436→        age: 35,
   437→   437→      },
   438→   438→      {
   439→   439→        id: 'south_africa4',
   440→   440→        name: 'Khuliso Mudau',
   441→   441→        position: 'CB',
   442→   442→        rating: 75,
   443→   443→        pace: 70,
   444→   444→        shooting: 39,
   445→   445→        passing: 60,
   446→   446→        dribbling: 56,
   447→   447→        defending: 90,
   448→   448→        physical: 78,
   449→   449→        stamina: 69,
   450→   450→        age: 35,
   451→   451→      },
   452→   452→      {
   453→   453→        id: 'south_africa5',
   454→   454→        name: 'Nkosinathi Sibisi',
   455→   455→        position: 'LB',
   456→   456→        rating: 75,
   457→   457→        pace: 75,
   458→   458→        shooting: 48,
   459→   459→        passing: 77,
   460→   460→        dribbling: 77,
   461→   461→        defending: 77,
   462→   462→        physical: 75,
   463→   463→        stamina: 79,
   464→   464→        age: 35,
   465→   465→      },
   466→   466→      {
   467→   467→        id: 'south_africa6',
   468→   468→        name: 'Ime Okon',
   469→   469→        position: 'CB',
   470→   470→        rating: 74,
   471→   471→        pace: 68,
   472→   472→        shooting: 46,
   473→   473→        passing: 63,
   474→   474→        dribbling: 53,
   475→   475→        defending: 86,
   476→   476→        physical: 85,
   477→   477→        stamina: 63,
   478→   478→        age: 21,
   479→   479→      },
   480→   480→      {
   481→   481→        id: 'south_africa7',
   482→   482→        name: 'Khulumani Ndamane',
   483→   483→        position: 'RB',
   484→   484→        rating: 73,
   485→   485→        pace: 75,
   486→   486→        shooting: 52,
   487→   487→        passing: 72,
   488→   488→        dribbling: 77,
   489→   489→        defending: 79,
   490→   490→        physical: 72,
   491→   491→        stamina: 77,
   492→   492→        age: 35,
   493→   493→      },
   494→   494→      {
   495→   495→        id: 'south_africa8',
   496→   496→        name: 'Aubrey Modiba',
   497→   497→        position: 'CB',
   498→   498→        rating: 74,
   499→   499→        pace: 68,
   500→   500→        shooting: 46,
   501→   501→        passing: 63,
   502→   502→        dribbling: 53,
   503→   503→        defending: 86,
   504→   504→        physical: 85,
   505→   505→        stamina: 63,
   506→   506→        age: 21,
   507→   507→      },
   508→   508→      {
   509→   509→        id: 'south_africa9',
   510→   510→        name: 'Samukelo Kabini',
   511→   511→        position: 'LWB',
   512→   512→        rating: 73,
   513→   513→        pace: 86,
   514→   514→        shooting: 49,
   515→   515→        passing: 73,
   516→   516→        dribbling: 73,
   517→   517→        defending: 67,
   518→   518→        physical: 67,
   519→   519→        stamina: 80,
   520→   520→        age: 29,
   521→   521→      },
   522→   522→      {
   523→   523→        id: 'south_africa10',
   524→   524→        name: 'Thabang Matuludi',
   525→   525→        position: 'CB',
   526→   526→        rating: 73,
   527→   527→        pace: 61,
   528→   528→        shooting: 41,
   529→   529→        passing: 58,
   530→   530→        dribbling: 59,
   531→   531→        defending: 80,
   532→   532→        physical: 77,
   533→   533→        stamina: 62,
   534→   534→        age: 23,
   535→   535→      },
   536→   536→      {
   537→   537→        id: 'south_africa11',
   538→   538→        name: 'Olwethu Makhanya',
   539→   539→        position: 'RWB',
   540→   540→        rating: 73,
   541→   541→        pace: 83,
   542→   542→        shooting: 52,
   543→   543→        passing: 80,
   544→   544→        dribbling: 74,
   545→   545→        defending: 73,
   546→   546→        physical: 67,
   547→   547→        stamina: 81,
   548→   548→        age: 25,
   549→   549→      },
   550→   550→      {
   551→   551→        id: 'south_africa12',
   552→   552→        name: 'Kamgogelo Sebelebele',
   553→   553→        position: 'LB',
   554→   554→        rating: 73,
   555→   555→        pace: 79,
   556→   556→        shooting: 52,
   557→   557→        passing: 78,
   558→   558→        dribbling: 79,
   559→   559→        defending: 79,
   560→   560→        physical: 69,
   561→   561→        stamina: 76,
   562→   562→        age: 27,
   563→   563→      },
   564→   564→      {
   565→   565→        id: 'south_africa13',
   566→   566→        name: 'Bradley Cross',
   567→   567→        position: 'RB',
   568→   568→        rating: 73,
   569→   569→        pace: 75,
   570→   570→        shooting: 52,
   571→   571→        passing: 72,
   572→   572→        dribbling: 77,
   573→   573→        defending: 79,
   574→   574→        physical: 72,
   575→   575→        stamina: 77,
   576→   576→        age: 35,
   577→   577→      },
   578→   578→      {
   579→   579→        id: 'south_africa14',
   580→   580→        name: 'Mbekezeli Mbokazi',
   581→   581→        position: 'CB',
   582→   582→        rating: 73,
   583→   583→        pace: 61,
   584→   584→        shooting: 41,
   585→   585→        passing: 58,
   586→   586→        dribbling: 59,
   587→   587→        defending: 80,
   588→   588→        physical: 77,
   589→   589→        stamina: 62,
   590→   590→        age: 23,
   591→   591→      },
   592→   592→      {
   593→   593→        id: 'south_africa15',
   594→   594→        name: 'Teboho Mokoena',
   595→   595→        position: 'CM',
   596→   596→        rating: 76,
   597→   597→        pace: 75,
   598→   598→        shooting: 69,
   599→   599→        passing: 90,
   600→   600→        dribbling: 80,
   601→   601→        defending: 77,
   602→   602→        physical: 68,
   603→   603→        stamina: 76,
   604→   604→        age: 23,
   605→   605→      },
   606→   606→      {
   607→   607→        id: 'south_africa16',
   608→   608→        name: 'Thalente Mbatha',
   609→   609→        position: 'CDM',
   610→   610→        rating: 74,
   611→   611→        pace: 63,
   612→   612→        shooting: 64,
   613→   613→        passing: 75,
   614→   614→        dribbling: 71,
   615→   615→        defending: 79,
   616→   616→        physical: 80,
   617→   617→        stamina: 79,
   618→   618→        age: 23,
   619→   619→      },
   620→   620→      {
   621→   621→        id: 'south_africa17',
   622→   622→        name: 'Yaya Sithole',
   623→   623→        position: 'CM',
   624→   624→        rating: 73,
   625→   625→        pace: 77,
   626→   626→        shooting: 68,
   627→   627→        passing: 80,
   628→   628→        dribbling: 76,
   629→   629→        defending: 72,
   630→   630→        physical: 68,
   631→   631→        stamina: 79,
   632→   632→        age: 29,
   633→   633→      },
   634→   634→      {
   635→   635→        id: 'south_africa18',
   636→   636→        name: 'Jayden Adams',
   637→   637→        position: 'CAM',
   638→   638→        rating: 74,
   639→   639→        pace: 80,
   640→   640→        shooting: 79,
   641→   641→        passing: 81,
   642→   642→        dribbling: 82,
   643→   643→        defending: 58,
   644→   644→        physical: 63,
   645→   645→        stamina: 74,
   646→   646→        age: 29,
   647→   647→      },
   648→   648→      {
   649→   649→        id: 'south_africa19',
   650→   650→        name: 'Oswin Appollis',
   651→   651→        position: 'ST',
   652→   652→        rating: 75,
   653→   653→        pace: 77,
   654→   654→        shooting: 83,
   655→   655→        passing: 64,
   656→   656→        dribbling: 73,
   657→   657→        defending: 52,
   658→   658→        physical: 77,
   659→   659→        stamina: 76,
   660→   660→        age: 24,
   661→   661→      },
   662→   662→      {
   663→   663→        id: 'south_africa20',
   664→   664→        name: 'Iqraam Rayners',
   665→   665→        position: 'LW',
   666→   666→        rating: 75,
   667→   667→        pace: 78,
   668→   668→        shooting: 78,
   669→   669→        passing: 70,
   670→   670→        dribbling: 86,
   671→   671→        defending: 61,
   672→   672→        physical: 71,
   673→   673→        stamina: 80,
   674→   674→        age: 34,
   675→   675→      },
   676→   676→      {
   677→   677→        id: 'south_africa21',
   678→   678→        name: 'Tshepang Moremi',
   679→   679→        position: 'RW',
   680→   680→        rating: 73,
   681→   681→        pace: 75,
   682→   682→        shooting: 80,
   683→   683→        passing: 74,
   684→   684→        dribbling: 79,
   685→   685→        defending: 58,
   686→   686→        physical: 57,
   687→   687→        stamina: 68,
   688→   688→        age: 28,
   689→   689→      },
   690→   690→      {
   691→   691→        id: 'south_africa22',
   692→   692→        name: 'Relebohile Mofokeng',
   693→   693→        position: 'CF',
   694→   694→        rating: 74,
   695→   695→        pace: 73,
   696→   696→        shooting: 78,
   697→   697→        passing: 71,
   698→   698→        dribbling: 73,
   699→   699→        defending: 43,
   700→   700→        physical: 72,
   701→   701→        stamina: 69,
   702→   702→        age: 31,
   703→   703→      },
   704→   704→      {
   705→   705→        id: 'south_africa23',
   706→   706→        name: 'Evidence Makgopa',
   707→   707→        position: 'ST',
   708→   708→        rating: 74,
   709→   709→        pace: 71,
   710→   710→        shooting: 79,
   711→   711→        passing: 69,
   712→   712→        dribbling: 77,
   713→   713→        defending: 47,
   714→   714→        physical: 75,
   715→   715→        stamina: 63,
   716→   716→        age: 34,
   717→   717→      },
   718→   718→      {
   719→   719→        id: 'south_africa24',
   720→   720→        name: 'Themba Zwane',
   721→   721→        position: 'LW',
   722→   722→        rating: 74,
   723→   723→        pace: 76,
   724→   724→        shooting: 82,
   725→   725→        passing: 69,
   726→   726→        dribbling: 85,
   727→   727→        defending: 48,
   728→   728→        physical: 58,
   729→   729→        stamina: 70,
   730→   730→        age: 33,
   731→   731→      },
   732→   732→      {
   733→   733→        id: 'south_africa25',
   734→   734→        name: 'Lyle Foster',
   735→   735→        position: 'RW',
   736→   736→        rating: 76,
   737→   737→        pace: 80,
   738→   738→        shooting: 80,
   739→   739→        passing: 70,
   740→   740→        dribbling: 88,
   741→   741→        defending: 58,
   742→   742→        physical: 62,
   743→   743→        stamina: 77,
   744→   744→        age: 23,
   745→   745→      },
   746→   746→      {
   747→   747→        id: 'south_africa26',
   748→   748→        name: 'Thapelo Maseko',
   749→   749→        position: 'CF',
   750→   750→        rating: 73,
   751→   751→        pace: 68,
   752→   752→        shooting: 75,
   753→   753→        passing: 72,
   754→   754→        dribbling: 77,
   755→   755→        defending: 42,
   756→   756→        physical: 62,
   757→   757→        stamina: 74,
   758→   758→        age: 33,
   759→   759→      },
   760→   760→    ],
   761→   761→  },
   762→   762→  {
   763→   763→    id: 'south_korea',
   764→   764→    name: 'South Korea',
   765→   765→    shortName: 'KOR',
   766→   766→    color: '#CD2E3A',
   767→   767→    textColor: '#FFFFFF',
   768→   768→    continent: 'AFC',
   769→   769→    flag: '🇰🇷',
   770→   770→    attackRating: 79,
   771→   771→    midfieldRating: 79,
   772→   772→    defenseRating: 77,
   773→   773→    overallRating: 78,
   774→   774→    players: [
   775→   775→      {
   776→   776→        id: 'south_korea1',
   777→   777→        name: 'Jo Hyun-Woo',
   778→   778→        position: 'GK',
   779→   779→        rating: 78,
   780→   780→        pace: 53,
   781→   781→        shooting: 36,
   782→   782→        passing: 58,
   783→   783→        dribbling: 42,
   784→   784→        defending: 83,
   785→   785→        physical: 84,
   786→   786→        stamina: 68,
   787→   787→        age: 32,
   788→   788→      },
   789→   789→      {
   790→   790→        id: 'south_korea2',
   791→   791→        name: 'Kim Seung-Gyu',
   792→   792→        position: 'GK',
   793→   793→        rating: 77,
   794→   794→        pace: 44,
   795→   795→        shooting: 33,
   796→   796→        passing: 66,
   797→   797→        dribbling: 41,
   798→   798→        defending: 76,
   799→   799→        physical: 79,
   800→   800→        stamina: 65,
   801→   801→        age: 34,
   802→   802→      },
   803→   803→      {
   804→   804→        id: 'south_korea3',
   805→   805→        name: 'Song Bum-Keun',
   806→   806→        position: 'GK',
   807→   807→        rating: 74,
   808→   808→        pace: 42,
   809→   809→        shooting: 29,
   810→   810→        passing: 61,
   811→   811→        dribbling: 36,
   812→   812→        defending: 79,
   813→   813→        physical: 76,
   814→   814→        stamina: 53,
   815→   815→        age: 35,
   816→   816→      },
   817→   817→      {
   818→   818→        id: 'south_korea4',
   819→   819→        name: 'Kim Min-Jae',
   820→   820→        position: 'CB',
   821→   821→        rating: 83,
   822→   822→        pace: 70,
   823→   823→        shooting: 47,
   824→   824→        passing: 67,
   825→   825→        dribbling: 61,
   826→   826→        defending: 91,
   827→   827→        physical: 94,
   828→   828→        stamina: 75,
   829→   829→        age: 32,
   830→   830→      },
   831→   831→      {
   832→   832→        id: 'south_korea5',
   833→   833→        name: 'Jo Yu-Min',
   834→   834→        position: 'LB',
   835→   835→        rating: 76,
   836→   836→        pace: 75,
   837→   837→        shooting: 57,
   838→   838→        passing: 72,
   839→   839→        dribbling: 71,
   840→   840→        defending: 81,
   841→   841→        physical: 65,
   842→   842→        stamina: 77,
   843→   843→        age: 35,
   844→   844→      },
   845→   845→      {
   846→   846→        id: 'south_korea6',
   847→   847→        name: 'Lee Han-Beom',
   848→   848→        position: 'CB',
   849→   849→        rating: 75,
   850→   850→        pace: 70,
   851→   851→        shooting: 39,
   852→   852→        passing: 60,
   853→   853→        dribbling: 56,
   854→   854→        defending: 90,
   855→   855→        physical: 78,
   856→   856→        stamina: 69,
   857→   857→        age: 35,
   858→   858→      },
   859→   859→      {
   860→   860→        id: 'south_korea7',
   861→   861→        name: 'Kim Tae-Hyun',
   862→   862→        position: 'RB',
   863→   863→        rating: 74,
   864→   864→        pace: 79,
   865→   865→        shooting: 52,
   866→   866→        passing: 79,
   867→   867→        dribbling: 73,
   868→   868→        defending: 75,
   869→   869→        physical: 69,
   870→   870→        stamina: 77,
   871→   871→        age: 22,
   872→   872→      },
   873→   873→      {
   874→   874→        id: 'south_korea8',
   875→   875→        name: 'Park Jin-Seop',
   876→   876→        position: 'CB',
   877→   877→        rating: 75,
   878→   878→        pace: 70,
   879→   879→        shooting: 39,
   880→   880→        passing: 60,
   881→   881→        dribbling: 56,
   882→   882→        defending: 90,
   883→   883→        physical: 78,
   884→   884→        stamina: 69,
   885→   885→        age: 35,
   886→   886→      },
   887→   887→      {
   888→   888→        id: 'south_korea9',
   889→   889→        name: 'Lee Ki-Hyeok',
   890→   890→        position: 'LWB',
   891→   891→        rating: 73,
   892→   892→        pace: 86,
   893→   893→        shooting: 49,
   894→   894→        passing: 73,
   895→   895→        dribbling: 73,
   896→   896→        defending: 67,
   897→   897→        physical: 67,
   898→   898→        stamina: 80,
   899→   899→        age: 29,
   900→   900→      },
   901→   901→      {
   902→   902→        id: 'south_korea10',
   903→   903→        name: 'Lee Tae-Seok',
   904→   904→        position: 'CB',
   905→   905→        rating: 73,
   906→   906→        pace: 61,
   907→   907→        shooting: 41,
   908→   908→        passing: 58,
   909→   909→        dribbling: 59,
   910→   910→        defending: 80,
   911→   911→        physical: 77,
   912→   912→        stamina: 62,
   913→   913→        age: 23,
   914→   914→      },
   915→   915→      {
   916→   916→        id: 'south_korea11',
   917→   917→        name: 'Seol Young-Woo',
   918→   918→        position: 'RWB',
   919→   919→        rating: 75,
   920→   920→        pace: 84,
   921→   921→        shooting: 49,
   922→   922→        passing: 83,
   923→   923→        dribbling: 80,
   924→   924→        defending: 69,
   925→   925→        physical: 72,
   926→   926→        stamina: 77,
   927→   927→        age: 33,
   928→   928→      },
   929→   929→      {
   930→   930→        id: 'south_korea12',
   931→   931→        name: 'Jens Castrop',
   932→   932→        position: 'LB',
   933→   933→        rating: 74,
   934→   934→        pace: 82,
   935→   935→        shooting: 43,
   936→   936→        passing: 78,
   937→   937→        dribbling: 71,
   938→   938→        defending: 80,
   939→   939→        physical: 69,
   940→   940→        stamina: 78,
   941→   941→        age: 23,
   942→   942→      },
   943→   943→      {
   944→   944→        id: 'south_korea13',
   945→   945→        name: 'Kim Moon-Hwan',
   946→   946→        position: 'RB',
   947→   947→        rating: 74,
   948→   948→        pace: 79,
   949→   949→        shooting: 52,
   950→   950→        passing: 79,
   951→   951→        dribbling: 73,
   952→   952→        defending: 75,
   953→   953→        physical: 69,
   954→   954→        stamina: 77,
   955→   955→        age: 22,
   956→   956→      },
   957→   957→      {
   958→   958→        id: 'south_korea14',
   959→   959→        name: 'Yang Hyun-Jun',
   960→   960→        position: 'CM',
   961→   961→        rating: 75,
   962→   962→        pace: 71,
   963→   963→        shooting: 72,
   964→   964→        passing: 83,
   965→   965→        dribbling: 82,
